DATE,SEC_ID,SEC_NM,OPEN,HIGH,LOW,CLOSE,NUM_SHARES,AMOUNT,NUM_TRANSACTIONS
2018-03-28,002138,顺络电子,15.68,15.72,15.51,15.62,40862.0,63869424.0,3070
2018-03-29,002138,顺络电子,15.68,15.86,15.55,15.63,32094.0,50354296.0,3565
2018-03-30,002138,顺络电子,15.7,16.7,15.7,16.51,140553.0,229325344.0,8132
2018-04-02,002138,顺络电子,16.6,18.22,16.59,18.22,341217.0,611037376.0,16002
2018-04-03,002138,顺络电子,18.0,18.38,17.73,18.25,217852.0,394972416.0,14720
2018-04-04,002138,顺络电子,18.41,18.43,17.78,17.9,135488.0,244906592.0,10788
2018-04-09,002138,顺络电子,17.7,18.0,17.31,17.55,113768.0,199691264.0,7463
2018-04-10,002138,顺络电子,17.6,17.67,17.22,17.45,91733.0,159891792.0,5843
2018-04-11,002138,顺络电子,17.48,17.79,17.43,17.54,64645.0,113911000.0,5065
2018-04-12,002138,顺络电子,17.53,17.75,17.36,17.46,57568.0,101217024.0,5590
2018-04-13,002138,顺络电子,17.43,17.86,17.43,17.54,35674.0,62893416.0,3482
2018-04-16,002138,顺络电子,17.67,18.19,17.39,18.05,100469.0,180241584.0,7629
2018-04-17,002138,顺络电子,18.07,18.21,17.33,17.5,65375.0,115708152.0,5687
2018-04-18,002138,顺络电子,17.54,17.88,17.0,17.75,68784.0,120089536.0,6252
2018-04-19,002138,顺络电子,17.75,17.95,17.17,17.37,87669.0,152498032.0,8374
2018-04-20,002138,顺络电子,17.22,17.53,16.92,16.93,85971.0,147792880.0,8151
2018-04-23,002138,顺络电子,16.71,16.71,15.85,15.89,97397.0,157303472.0,7100
2018-04-24,002138,顺络电子,15.87,17.35,15.87,17.28,105817.0,178672048.0,8952
2018-04-25,002138,顺络电子,17.09,17.3,16.49,16.71,125236.0,209194560.0,10738
2018-04-26,002138,顺络电子,16.69,16.76,16.2,16.48,47600.0,78662120.0,5590
2018-04-27,002138,顺络电子,16.65,16.65,16.08,16.4,50775.0,82718568.0,5696
2018-05-02,002138,顺络电子,16.46,16.55,16.1,16.28,40304.0,65790360.0,5661
2018-05-03,002138,顺络电子,16.25,17.39,16.0,17.11,95246.0,160100832.0,8803
2018-05-04,002138,顺络电子,17.06,17.16,16.84,16.96,58994.0,100308736.0,6254
2018-05-07,002138,顺络电子,17.02,17.19,16.79,17.19,64758.0,110330544.0,5757
2018-05-08,002138,顺络电子,17.3,17.5,16.99,17.25,51132.0,87982136.0,4762
2018-05-09,002138,顺络电子,17.18,17.48,17.03,17.3,37054.0,64039456.0,3499
2018-05-10,002138,顺络电子,17.31,17.45,17.16,17.27,37188.0,64160788.0,3132
2018-05-11,002138,顺络电子,17.21,17.4,16.97,17.25,35170.0,60582176.0,2906
2018-05-14,002138,顺络电子,17.58,18.34,17.21,17.27,103963.0,183610624.0,7462
2018-05-15,002138,顺络电子,17.1,17.53,17.01,17.47,57933.0,100174256.0,4298
2018-05-16,002138,顺络电子,17.47,17.72,17.27,17.49,62707.0,110028968.0,3904
2018-05-17,002138,顺络电子,17.57,17.63,17.06,17.22,45794.0,79282760.0,3508
2018-05-18,002138,顺络电子,17.22,17.35,17.01,17.29,38724.0,66444952.0,2557
2018-05-21,002138,顺络电子,17.34,17.37,16.92,16.92,74464.0,127822008.0,4825
2018-05-22,002138,顺络电子,16.94,17.16,16.86,17.1,47088.0,80271616.0,5282
2018-05-23,002138,顺络电子,17.06,17.57,17.06,17.22,74423.0,129087928.0,6245
2018-05-24,002138,顺络电子,17.1,17.35,16.85,16.86,40811.0,69504448.0,5038
2018-05-25,002138,顺络电子,16.75,16.85,16.2,16.25,68380.0,112036176.0,10616
2018-05-28,002138,顺络电子,16.28,16.38,15.98,16.02,40465.0,65131640.0,8032
2018-05-29,002138,顺络电子,16.05,16.45,15.95,16.35,45385.0,73924304.0,5181
2018-05-30,002138,顺络电子,16.01,16.33,15.7,16.1,60311.0,96808248.0,4196
2018-05-31,002138,顺络电子,16.3,16.33,16.05,16.3,34257.0,55522736.0,3221
2018-06-01,002138,顺络电子,16.28,16.28,15.93,16.1,33665.0,54010188.0,4033
2018-06-04,002138,顺络电子,16.07,16.2,15.75,15.96,33680.0,53556312.0,3870
2018-06-05,002138,顺络电子,16.03,16.32,15.84,16.28,63733.0,102896976.0,5199
2018-06-06,002138,顺络电子,16.17,16.3,15.96,16.08,37402.0,60316368.0,3567
2018-06-07,002138,顺络电子,16.12,16.23,15.95,16.01,26567.0,42735016.0,3138
2018-06-08,002138,顺络电子,16.01,16.44,15.9,16.32,58110.0,94342240.0,4892
2018-06-11,002138,顺络电子,16.32,16.69,16.15,16.59,55859.0,92537432.0,4822
2018-06-12,002138,顺络电子,16.52,16.9,16.52,16.57,52163.0,87101624.0,4884
2018-06-13,002138,顺络电子,16.53,16.98,16.32,16.57,74700.0,124744792.0,7313
2018-06-14,002138,顺络电子,16.56,16.7,16.3,16.4,47747.0,78521808.0,4826
2018-06-15,002138,顺络电子,16.4,16.49,15.9,15.92,57065.0,92442456.0,5209
2018-06-19,002138,顺络电子,15.8,15.89,14.61,14.97,84664.0,129753104.0,6093
2018-06-20,002138,顺络电子,14.9,15.2,13.43,15.1,187317.0,263821776.0,9626
2018-06-21,002138,顺络电子,14.8,14.93,14.44,14.7,65936.0,96785792.0,6605
2018-06-22,002138,顺络电子,14.76,15.07,14.4,14.84,31200.0,46222240.0,2906
2018-06-25,002138,顺络电子,14.98,14.99,14.77,14.8,34977.0,52049760.0,3586
2018-06-26,002138,顺络电子,14.55,15.04,14.48,14.94,47739.0,71002080.0,3069
2018-06-27,002138,顺络电子,14.93,15.15,14.74,14.85,47892.0,71589960.0,4078
2018-06-28,002138,顺络电子,14.92,15.01,14.79,14.79,21265.0,31657590.0,2366
2018-06-29,002138,顺络电子,14.75,15.8,14.72,15.61,51173.0,79027624.0,4123
2018-07-02,002138,顺络电子,15.55,16.58,15.48,16.05,85449.0,138624016.0,6565
2018-07-03,002138,顺络电子,16.29,16.59,16.02,16.29,65476.0,107035872.0,6519
2018-07-04,002138,顺络电子,16.18,16.5,16.03,16.19,45003.0,73277600.0,7575
2018-07-05,002138,顺络电子,16.09,16.45,15.86,15.94,46062.0,74215200.0,4802
2018-07-06,002138,顺络电子,16.07,16.32,15.9,16.01,40101.0,64648976.0,4472
2018-07-09,002138,顺络电子,16.35,16.55,15.95,16.0,60810.0,98995992.0,5743
2018-07-10,002138,顺络电子,16.12,16.96,15.9,16.94,108900.0,180398832.0,9888
2018-07-11,002138,顺络电子,16.56,16.56,15.8,16.43,75331.0,122792640.0,7354
2018-07-12,002138,顺络电子,16.18,17.42,16.12,17.29,130530.0,221436976.0,11450
2018-07-13,002138,顺络电子,17.21,17.8,17.21,17.61,87609.0,153352608.0,7862
2018-07-16,002138,顺络电子,17.61,17.78,17.25,17.51,85263.0,149263680.0,6206
2018-07-17,002138,顺络电子,17.46,17.68,17.3,17.45,61602.0,107537720.0,5384
2018-07-18,002138,顺络电子,17.47,17.78,17.08,17.1,95496.0,165648352.0,7746
2018-07-19,002138,顺络电子,17.17,17.42,17.02,17.08,44925.0,77236312.0,6910
2018-07-20,002138,顺络电子,17.8,18.05,17.32,17.67,152816.0,271520960.0,10303
2018-07-23,002138,顺络电子,17.62,18.75,17.62,18.6,203459.0,374700320.0,14291
2018-07-24,002138,顺络电子,18.45,18.77,18.21,18.44,97705.0,180965904.0,11889
2018-07-25,002138,顺络电子,18.51,18.77,18.38,18.74,70811.0,131674888.0,8115
2018-07-26,002138,顺络电子,18.64,18.73,18.0,18.15,85444.0,156050080.0,9182
2018-07-27,002138,顺络电子,18.29,18.36,17.95,18.03,60983.0,110512432.0,7006
2018-07-30,002138,顺络电子,18.03,18.17,17.41,17.57,56420.0,99812864.0,6430
2018-07-31,002138,顺络电子,17.66,17.85,17.44,17.57,50513.0,89018720.0,6144
2018-08-01,002138,顺络电子,17.61,18.06,17.49,17.5,46238.0,81903736.0,5147
2018-08-02,002138,顺络电子,17.43,17.57,16.9,17.55,83234.0,142963744.0,9014
2018-08-03,002138,顺络电子,17.3,17.6,17.1,17.3,48791.0,84781528.0,7541
2018-08-06,002138,顺络电子,17.1,17.4,16.82,16.82,35133.0,59733464.0,5450
2018-08-07,002138,顺络电子,16.84,17.95,16.84,17.88,64223.0,112381928.0,7575
2018-08-08,002138,顺络电子,17.8,17.96,16.87,16.98,71277.0,123833048.0,6953
2018-08-09,002138,顺络电子,17.0,18.26,16.91,18.18,81020.0,144501456.0,8783
2018-08-10,002138,顺络电子,18.17,18.5,18.03,18.4,71800.0,131734864.0,9826
2018-08-13,002138,顺络电子,18.59,18.79,18.3,18.7,98567.0,182940192.0,8458
2018-08-14,002138,顺络电子,18.62,18.62,17.96,18.29,79604.0,144540880.0,6658
2018-08-15,002138,顺络电子,18.28,18.29,17.95,18.0,32798.0,59237256.0,5197
2018-08-16,002138,顺络电子,17.82,17.98,17.5,17.62,45863.0,81364832.0,6551
2018-08-17,002138,顺络电子,17.8,17.97,17.42,17.55,36368.0,64478704.0,5296
2018-08-20,002138,顺络电子,17.54,17.82,16.91,17.33,60219.0,103830472.0,6274
2018-08-21,002138,顺络电子,17.2,18.04,17.2,17.68,47230.0,83571072.0,5148
2018-08-22,002138,顺络电子,17.56,17.8,16.83,16.95,60414.0,103622752.0,6538
2018-08-23,002138,顺络电子,16.98,17.58,16.95,17.54,48728.0,84971792.0,7509
2018-08-24,002138,顺络电子,17.64,17.7,17.1,17.13,38795.0,67175960.0,7099
2018-08-27,002138,顺络电子,17.02,18.1,17.02,18.07,79111.0,141241008.0,9272
2018-08-28,002138,顺络电子,18.06,18.13,17.84,17.96,58262.0,104885640.0,7738
2018-08-29,002138,顺络电子,17.95,17.99,17.6,17.93,42384.0,75343192.0,7875
2018-08-30,002138,顺络电子,17.89,17.89,17.13,17.14,79777.0,138139312.0,10255
2018-08-31,002138,顺络电子,17.14,17.29,16.97,17.13,27495.0,47055216.0,5101
2018-09-03,002138,顺络电子,16.95,17.29,16.8,17.22,35845.0,61124332.0,4892
2018-09-04,002138,顺络电子,17.3,17.34,16.95,17.23,29814.0,51227420.0,3909
2018-09-05,002138,顺络电子,17.04,17.26,16.94,16.96,26822.0,45737268.0,3527
2018-09-06,002138,顺络电子,16.92,17.12,16.41,16.42,43564.0,72712256.0,4395
2018-09-07,002138,顺络电子,16.42,16.83,16.25,16.35,36938.0,61013228.0,5748
2018-09-10,002138,顺络电子,16.35,16.48,15.78,15.92,44130.0,70373088.0,4543
2018-09-11,002138,顺络电子,16.05,16.35,15.7,16.04,38696.0,61902128.0,5100
2018-09-12,002138,顺络电子,16.04,16.46,15.9,16.11,37682.0,61153160.0,4669
2018-09-13,002138,顺络电子,16.4,16.74,16.4,16.57,43078.0,71452136.0,3886
2018-09-14,002138,顺络电子,16.5,16.85,16.28,16.4,29020.0,47972352.0,3078
2018-09-17,002138,顺络电子,16.41,16.53,16.11,16.3,25096.0,41013980.0,3894
2018-09-18,002138,顺络电子,16.32,16.43,15.75,16.04,64621.0,103030472.0,6477
2018-09-19,002138,顺络电子,15.99,16.1,15.59,15.9,70496.0,111641272.0,5913
2018-09-20,002138,顺络电子,15.9,16.03,15.65,15.78,44890.0,70923248.0,6609
2018-09-21,002138,顺络电子,15.77,15.95,15.53,15.86,65260.0,102610592.0,4892
2018-09-25,002138,顺络电子,15.76,16.12,15.7,15.98,30909.0,49421868.0,4264
2018-09-26,002138,顺络电子,16.06,16.33,15.84,16.17,47147.0,76163536.0,6383
2018-09-27,002138,顺络电子,16.2,16.26,15.61,16.17,66068.0,104875320.0,8548
2018-09-28,002138,顺络电子,15.95,16.14,15.7,16.1,50739.0,80810656.0,10189
2018-10-08,002138,顺络电子,15.72,16.11,15.6,16.1,44803.0,70861464.0,4110
2018-10-09,002138,顺络电子,15.96,16.08,15.73,16.02,36454.0,57917336.0,6376
2018-10-10,002138,顺络电子,15.83,15.98,15.66,15.87,38186.0,60343236.0,2592
2018-10-11,002138,顺络电子,15.59,15.59,14.5,15.43,54828.0,83049368.0,4808
2018-10-12,002138,顺络电子,15.17,15.7,14.9,15.43,35067.0,53956416.0,3189
2018-10-15,002138,顺络电子,15.44,15.67,14.69,14.7,38068.0,57356040.0,3541
2018-10-16,002138,顺络电子,15.0,15.0,13.64,13.88,75060.0,106491200.0,6492
2018-10-17,002138,顺络电子,13.94,14.14,13.16,13.76,74161.0,101061000.0,5955
2018-10-18,002138,顺络电子,13.79,13.79,13.2,13.22,76982.0,103397816.0,6383
2018-10-19,002138,顺络电子,13.16,13.8,13.01,13.77,87406.0,117984808.0,8139
2018-10-22,002138,顺络电子,14.0,14.54,13.82,14.35,182541.0,258048128.0,11724
2018-10-23,002138,顺络电子,14.5,14.6,13.42,13.6,182919.0,252132624.0,14732
2018-10-24,002138,顺络电子,13.58,13.69,13.22,13.39,59259.0,79359464.0,6604
2018-10-25,002138,顺络电子,12.95,13.61,12.59,13.56,93634.0,124168664.0,8041
2018-10-26,002138,顺络电子,13.7,13.93,13.32,13.48,78468.0,106353592.0,8223
2018-10-29,002138,顺络电子,13.45,13.49,13.14,13.17,39574.0,52568664.0,5049
2018-10-30,002138,顺络电子,13.18,13.28,12.64,13.02,100024.0,129165696.0,10714
2018-10-31,002138,顺络电子,13.08,13.34,12.91,13.3,84174.0,110298936.0,8158
2018-11-01,002138,顺络电子,13.36,13.8,13.21,13.47,92213.0,124759112.0,7268
2018-11-02,002138,顺络电子,13.9,14.05,13.71,14.02,114565.0,159529120.0,11620
2018-11-05,002138,顺络电子,14.0,14.47,13.85,14.12,92744.0,131497232.0,7034
2018-11-06,002138,顺络电子,14.04,14.25,13.92,14.19,37555.0,52840740.0,3441
2018-11-07,002138,顺络电子,14.12,14.5,14.07,14.29,61003.0,87509064.0,4754
2018-11-08,002138,顺络电子,14.44,14.47,13.83,13.85,53634.0,75096624.0,4494
2018-11-09,002138,顺络电子,13.85,14.25,13.76,14.1,68950.0,97289000.0,12857
2018-11-12,002138,顺络电子,14.16,14.53,14.0,14.45,62206.0,89317928.0,5928
2018-11-13,002138,顺络电子,14.2,14.8,14.11,14.63,71631.0,104731240.0,10987
2018-11-14,002138,顺络电子,14.66,14.78,14.42,14.49,31699.0,46154992.0,3510
2018-11-15,002138,顺络电子,14.5,14.73,14.31,14.71,44403.0,64450084.0,4572
2018-11-16,002138,顺络电子,14.73,14.88,14.41,14.6,48508.0,70912232.0,8692
2018-11-19,002138,顺络电子,14.76,14.85,14.56,14.7,57143.0,83982496.0,5333
2018-11-20,002138,顺络电子,14.65,14.65,14.11,14.17,54413.0,78287152.0,5973
2018-11-21,002138,顺络电子,14.1,14.17,13.43,13.67,135844.0,185511216.0,9375
2018-11-22,002138,顺络电子,13.65,13.85,13.58,13.78,58656.0,80679640.0,6581
2018-11-23,002138,顺络电子,13.67,13.85,13.34,13.39,59076.0,79617952.0,7134
2018-11-26,002138,顺络电子,13.4,13.41,13.1,13.17,44210.0,58753684.0,4241
2018-11-27,002138,顺络电子,13.31,13.38,13.21,13.26,45272.0,60234156.0,6599
2018-11-28,002138,顺络电子,13.25,13.75,13.08,13.67,65702.0,88781976.0,5823
2018-11-29,002138,顺络电子,13.76,14.05,13.63,13.71,77268.0,106821408.0,6546
2018-11-30,002138,顺络电子,13.5,13.77,13.33,13.71,29922.0,40633040.0,6210
2018-12-03,002138,顺络电子,14.07,14.55,13.97,14.23,99426.0,142085360.0,8338
2018-12-04,002138,顺络电子,14.23,14.55,14.21,14.46,52812.0,76011000.0,5378
2018-12-05,002138,顺络电子,14.29,14.43,14.18,14.29,54650.0,77956384.0,11271
2018-12-06,002138,顺络电子,14.13,14.32,13.81,13.86,62378.0,87553544.0,10726
2018-12-07,002138,顺络电子,13.9,14.2,13.86,13.93,38628.0,54116592.0,9198
2018-12-10,002138,顺络电子,13.6,13.88,13.52,13.6,47315.0,64660936.0,5927
2018-12-11,002138,顺络电子,13.59,13.82,13.59,13.76,33949.0,46528444.0,5060
2018-12-12,002138,顺络电子,13.83,13.92,13.53,13.72,40497.0,55751792.0,4781
2018-12-13,002138,顺络电子,13.76,14.02,13.66,13.94,48999.0,67966840.0,6087
2018-12-14,002138,顺络电子,13.88,13.91,13.54,13.58,34774.0,47692452.0,5090
2018-12-17,002138,顺络电子,13.54,13.61,13.4,13.55,36081.0,48712660.0,5138
2018-12-18,002138,顺络电子,13.48,13.54,13.27,13.42,25286.0,33900312.0,4023
2018-12-19,002138,顺络电子,13.5,13.55,13.26,13.3,33082.0,44425880.0,4713
2018-12-20,002138,顺络电子,13.23,13.43,13.22,13.32,21626.0,28822432.0,3548
2018-12-21,002138,顺络电子,13.32,13.5,13.2,13.41,33076.0,44172976.0,4693
2018-12-24,002138,顺络电子,13.41,13.71,13.32,13.71,47866.0,65136056.0,4019
2018-12-25,002138,顺络电子,13.51,14.09,13.43,13.95,64291.0,88299352.0,7501
2018-12-26,002138,顺络电子,13.92,13.97,13.67,13.68,32062.0,44198780.0,4904
2018-12-27,002138,顺络电子,13.83,13.9,13.14,13.15,52338.0,70958384.0,6606
2018-12-28,002138,顺络电子,13.16,13.64,13.16,13.44,42988.0,57742684.0,5551
2019-01-02,002138,顺络电子,13.57,13.8,13.45,13.68,49510.0,67680776.0,7039
2019-01-03,002138,顺络电子,13.6,13.88,13.19,13.32,47618.0,64576280.0,9557
2019-01-04,002138,顺络电子,13.16,13.7,13.05,13.66,35509.0,47837560.0,5979
2019-01-07,002138,顺络电子,13.79,14.0,13.67,13.94,51538.0,71560608.0,5186
2019-01-08,002138,顺络电子,13.89,14.33,13.84,14.2,73290.0,103578640.0,8330
2019-01-09,002138,顺络电子,14.18,14.33,13.9,14.05,65203.0,92184184.0,8905
2019-01-10,002138,顺络电子,14.04,14.23,13.95,14.08,30601.0,43148940.0,4448
2019-01-11,002138,顺络电子,14.08,14.42,13.92,14.2,59705.0,84515232.0,5423
2019-01-14,002138,顺络电子,14.17,14.17,13.91,14.02,27438.0,38421256.0,3722
2019-01-15,002138,顺络电子,14.05,14.3,13.94,14.26,47453.0,67408648.0,6312
2019-01-16,002138,顺络电子,14.29,14.45,14.26,14.3,47112.0,67628824.0,5075
2019-01-17,002138,顺络电子,14.36,14.36,13.85,14.05,59639.0,84182536.0,5835
2019-01-18,002138,顺络电子,14.1,14.35,13.94,14.27,50610.0,71749744.0,5916
2019-01-21,002138,顺络电子,14.34,14.46,14.23,14.33,55816.0,80066888.0,6129
2019-01-22,002138,顺络电子,14.35,14.85,14.3,14.5,82134.0,119710456.0,8418
2019-01-23,002138,顺络电子,14.41,14.65,14.36,14.6,29816.0,43366912.0,4891
2019-01-24,002138,顺络电子,14.58,14.85,14.32,14.61,70702.0,103532728.0,9654
2019-01-25,002138,顺络电子,14.55,15.25,14.45,14.93,108070.0,161239760.0,10122
2019-01-28,002138,顺络电子,15.19,15.23,14.91,15.08,59558.0,89890544.0,7181
2019-01-29,002138,顺络电子,15.0,15.06,14.6,14.81,47628.0,70430016.0,5601
2019-01-30,002138,顺络电子,14.68,15.0,14.68,14.8,22470.0,33306472.0,3493
2019-01-31,002138,顺络电子,14.85,15.05,14.68,14.77,35218.0,52287712.0,5581
2019-02-01,002138,顺络电子,14.8,15.25,14.78,15.24,63631.0,96140992.0,5625
2019-02-11,002138,顺络电子,15.3,15.9,15.24,15.87,86424.0,135748960.0,10331
2019-02-12,002138,顺络电子,15.82,16.23,15.72,16.06,65602.0,104936192.0,5644
2019-02-13,002138,顺络电子,16.13,16.65,15.99,16.36,95536.0,155806960.0,7551
2019-02-14,002138,顺络电子,16.25,16.34,16.08,16.18,56945.0,92274600.0,7322
2019-02-15,002138,顺络电子,16.18,16.39,15.97,16.2,62676.0,101119872.0,7070
2019-02-18,002138,顺络电子,16.33,16.6,16.07,16.55,101714.0,166328720.0,10042
2019-02-19,002138,顺络电子,16.7,16.74,16.13,16.49,71422.0,117314576.0,7730
2019-02-20,002138,顺络电子,16.47,16.58,16.25,16.48,41032.0,67201096.0,8006
2019-02-21,002138,顺络电子,16.46,16.84,16.3,16.6,74167.0,122924840.0,7740
2019-02-22,002138,顺络电子,16.67,17.22,16.36,17.22,169146.0,284375712.0,9973
2019-02-25,002138,顺络电子,17.71,18.65,17.7,18.1,273976.0,496760064.0,16542
2019-02-26,002138,顺络电子,18.1,18.27,17.45,17.8,127135.0,227319216.0,9576
2019-02-27,002138,顺络电子,17.8,17.92,17.45,17.71,97907.0,172848768.0,8355
2019-02-28,002138,顺络电子,17.39,17.81,17.11,17.54,126969.0,220299552.0,9865
2019-03-01,002138,顺络电子,17.58,17.63,17.12,17.57,92396.0,161318320.0,7790
2019-03-04,002138,顺络电子,18.07,18.1,17.15,17.54,200353.0,351591328.0,11648
2019-03-05,002138,顺络电子,17.38,17.57,17.03,17.57,188113.0,324393824.0,14577
2019-03-06,002138,顺络电子,17.55,17.94,17.16,17.49,186991.0,326311392.0,12168
2019-03-07,002138,顺络电子,17.47,17.8,17.17,17.54,172321.0,301481376.0,12508
2019-03-08,002138,顺络电子,17.2,18.05,17.0,17.16,172301.0,300445088.0,14008
2019-03-11,002138,顺络电子,17.14,17.56,16.87,17.56,178407.0,308200128.0,11732
2019-03-12,002138,顺络电子,17.76,17.89,17.34,17.79,186676.0,328565312.0,13946
2019-03-13,002138,顺络电子,17.61,17.72,17.03,17.25,143966.0,249601584.0,10886
2019-03-14,002138,顺络电子,17.12,17.12,16.1,16.34,154234.0,254247520.0,11756
2019-03-15,002138,顺络电子,16.47,16.56,15.98,16.29,103684.0,168831152.0,8273
2019-03-18,002138,顺络电子,16.35,16.86,16.09,16.75,131857.0,218104656.0,10183
2019-03-19,002138,顺络电子,16.78,17.19,16.7,17.01,116195.0,197119968.0,12519
2019-03-20,002138,顺络电子,16.96,17.06,16.48,16.68,109872.0,183677296.0,14715
2019-03-21,002138,顺络电子,16.72,16.94,16.58,16.75,88213.0,148271040.0,9796
2019-03-22,002138,顺络电子,16.76,16.95,16.33,16.57,93664.0,155032352.0,11247
2019-03-25,002138,顺络电子,16.4,17.03,16.33,16.8,138622.0,233161568.0,15592
2019-03-26,002138,顺络电子,16.93,17.03,16.38,16.47,119415.0,199236656.0,12630
2019-03-27,002138,顺络电子,16.55,17.23,16.22,17.02,192145.0,324959296.0,18027
2019-03-28,002138,顺络电子,17.18,17.91,16.84,17.49,272286.0,478710336.0,25828
2019-03-29,002138,顺络电子,17.59,18.61,17.54,18.51,285754.0,518858784.0,24246
2019-04-01,002138,顺络电子,18.8,19.19,18.43,18.55,272099.0,509382752.0,25742
2019-04-02,002138,顺络电子,18.56,18.78,18.24,18.52,187327.0,346270304.0,14041
2019-04-03,002138,顺络电子,18.4,18.53,17.96,18.4,164876.0,301987488.0,11262
2019-04-04,002138,顺络电子,18.55,18.9,18.2,18.28,165460.0,305742912.0,15539
2019-04-08,002138,顺络电子,18.45,18.53,17.87,18.22,158021.0,286785984.0,15970
2019-04-09,002138,顺络电子,18.1,18.75,18.05,18.6,188834.0,350093312.0,16146
2019-04-10,002138,顺络电子,18.45,18.72,18.12,18.49,117541.0,216819024.0,13020
2019-04-11,002138,顺络电子,18.62,18.7,17.96,17.97,109493.0,198982224.0,10513
2019-04-12,002138,顺络电子,18.0,18.19,17.81,17.9,58666.0,105509864.0,7147
2019-04-15,002138,顺络电子,18.18,18.49,17.84,17.86,136300.0,247819952.0,10644
2019-04-16,002138,顺络电子,17.91,19.07,17.62,19.01,251130.0,466091840.0,17973
2019-04-17,002138,顺络电子,19.01,19.79,18.95,19.23,287785.0,559300480.0,22346
2019-04-18,002138,顺络电子,19.23,19.85,19.1,19.35,179157.0,350161344.0,14802
2019-04-19,002138,顺络电子,19.31,19.67,18.86,19.42,154988.0,298322144.0,13198
2019-04-22,002138,顺络电子,19.17,20.6,18.91,20.0,249786.0,499362336.0,19529
2019-04-23,002138,顺络电子,20.2,20.47,19.25,19.5,188209.0,372130432.0,18381
2019-04-24,002138,顺络电子,19.67,20.01,19.17,19.79,113204.0,221984384.0,14093
2019-04-25,002138,顺络电子,19.79,19.87,18.98,18.98,96831.0,187474224.0,10233
2019-04-26,002138,顺络电子,18.86,20.45,18.83,19.91,189781.0,378163776.0,14508
2019-04-29,002138,顺络电子,20.1,20.19,18.9,18.98,172703.0,334007232.0,15075
2019-04-30,002138,顺络电子,19.25,19.94,19.0,19.5,105724.0,206721600.0,13467
2019-05-06,002138,顺络电子,18.2,18.68,17.53,17.6,243966.0,440045984.0,18041
2019-05-07,002138,顺络电子,17.79,18.69,17.77,18.29,126275.0,230260192.0,14426
2019-05-08,002138,顺络电子,17.8,19.0,17.62,18.07,149732.0,276124128.0,15744
2019-05-09,002138,顺络电子,17.75,18.7,17.75,17.84,109317.0,198562272.0,12539
2019-05-10,002138,顺络电子,18.25,19.0,17.79,18.93,170474.0,316770496.0,13546
2019-05-13,002138,顺络电子,18.68,18.77,17.83,18.02,134740.0,246058272.0,13409
2019-05-14,002138,顺络电子,17.7,18.19,17.6,17.89,92858.0,166598240.0,9471
2019-05-15,002138,顺络电子,18.1,18.38,17.96,18.25,100563.0,183126048.0,9512
2019-05-16,002138,顺络电子,18.1,18.12,16.48,17.32,286301.0,493179840.0,24000
2019-05-17,002138,顺络电子,17.24,17.69,17.1,17.26,161337.0,280071712.0,18500
2019-05-20,002138,顺络电子,17.19,17.25,15.65,16.39,228040.0,369417280.0,20824
2019-05-21,002138,顺络电子,16.39,17.03,16.19,16.62,131878.0,219174784.0,14862
2019-05-22,002138,顺络电子,16.69,17.13,16.31,16.51,111347.0,185940752.0,14308
2019-05-23,002138,顺络电子,16.4,16.4,15.31,15.76,184565.0,290395264.0,17189
2019-05-24,002138,顺络电子,15.72,15.97,15.37,15.49,116553.0,182139216.0,15447
2019-05-27,002138,顺络电子,15.32,15.64,14.72,15.45,295722.0,449700768.0,23547
2019-05-28,002138,顺络电子,15.3,15.7,15.24,15.43,181421.0,281463424.0,19966
2019-05-29,002138,顺络电子,15.44,15.47,14.94,15.1,152150.0,231438976.0,19519
2019-05-30,002138,顺络电子,15.19,15.42,14.92,15.23,129095.0,195856560.0,19478
2019-05-31,002138,顺络电子,15.19,15.27,14.93,14.98,107589.0,161960368.0,15412
2019-06-03,002138,顺络电子,14.98,15.42,14.6,15.23,169681.0,254695312.0,15865
2019-06-04,002138,顺络电子,15.24,15.61,14.98,15.35,155313.0,237534608.0,16671
2019-06-05,002138,顺络电子,15.58,15.61,15.02,15.2,137096.0,209619472.0,11264
2019-06-06,002138,顺络电子,15.17,15.17,14.65,14.69,106493.0,157413456.0,9719
2019-06-10,002138,顺络电子,14.69,15.25,14.62,15.19,104512.0,157042448.0,10058
2019-06-11,002138,顺络电子,15.07,16.16,14.91,15.94,195663.0,307186816.0,15008
2019-06-12,002138,顺络电子,15.8,16.12,15.8,16.05,116457.0,186160880.0,11983
2019-06-13,002138,顺络电子,15.91,16.36,15.9,16.03,85721.0,137811504.0,10454
2019-06-14,002138,顺络电子,16.03,16.12,15.65,15.69,70182.0,111305408.0,8122
2019-06-17,002138,顺络电子,15.7,15.88,15.41,15.64,59351.0,92708736.0,6936
2019-06-18,002138,顺络电子,15.75,15.75,15.3,15.65,47387.0,73811984.0,5898
2019-06-19,002138,顺络电子,16.9,17.2,16.36,16.46,200131.0,332975520.0,13505
2019-06-20,002138,顺络电子,16.45,16.73,16.25,16.55,110111.0,181786944.0,10135
2019-06-21,002138,顺络电子,16.65,17.09,16.61,16.8,82104.0,138570768.0,6793
2019-06-24,002138,顺络电子,16.8,16.89,16.26,16.4,111751.0,184441088.0,11877
2019-06-25,002138,顺络电子,16.45,16.47,15.8,16.04,109451.0,175352576.0,13986
